00e0 0007            ;  BPL1PTH := 0x0007
00e2 0000            ;  BPL1PTL := 0x0000
00e4 0007            ;  BPL2PTH := 0x0007
00e6 2000            ;  BPL2PTL := 0x2000
00e8 0007            ;  BPL3PTH := 0x0007
00ea 4000            ;  BPL3PTL := 0x4000
00ec 0007            ;  BPL4PTH := 0x0007
00ee 6000            ;  BPL4PTL := 0x6000
0096 8020            ;  DMACON := 0x8020
0182 0000            ;  COLOR01 := 0x0000
0184 0000            ;  COLOR02 := 0x0000
0186 0000            ;  COLOR03 := 0x0000
0188 0000            ;  COLOR04 := 0x0000
018a 0ccc            ;  COLOR05 := 0x0ccc
018c 0ccc            ;  COLOR06 := 0x0ccc
018e 0ccc            ;  COLOR07 := 0x0ccc
0190 0ccc            ;  COLOR08 := 0x0ccc
0192 0ccc            ;  COLOR09 := 0x0ccc
0194 0ccc            ;  COLOR10 := 0x0ccc
0196 0ccc            ;  COLOR11 := 0x0ccc

0198 0000            ;  COLOR12 := 0x0000
019a 0667            ;  COLOR13 := 0x0667
019c 0556            ;  COLOR14 := 0x0556
019e 0224            ;  COLOR15 := 0x0224
01a0 0000            ;  COLOR16 := 0x0000
01a2 0667            ;  COLOR17 := 0x0667
01a4 0556            ;  COLOR18 := 0x0556
01a6 0224            ;  COLOR19 := 0x0224
01a8 0000            ;  COLOR20 := 0x0000
01aa 0000            ;  COLOR21 := 0x0000
01ac 0000            ;  COLOR22 := 0x0000
01ae 0000            ;  COLOR23 := 0x0000
01b0 0000            ;  COLOR24 := 0x0000
01b2 0000            ;  COLOR25 := 0x0000
01b4 0000            ;  COLOR26 := 0x0000
01b6 0000            ;  COLOR27 := 0x0000
01b8 0000            ;  COLOR28 := 0x0000
01ba 0000            ;  COLOR29 := 0x0000
01bc 0000            ;  COLOR30 := 0x0000
01be 0000            ;  COLOR31 := 0x0000

400f fffe [007 008]  ;! Wait for vpos >= 0x40 and hpos >= 0x0e
                     ;  VP 40, VE 7f; HP 0e, HE fe; BFD 1
0122 04bc            ;  SPR0PTL := 0x04bc
0124 0010            ;  SPR1PTH := 0x0010
0126 06c0            ;  SPR1PTL := 0x06c0
0128 0010            ;  SPR2PTH := 0x0010
012a 0880            ;  SPR2PTL := 0x0880
012c 0010            ;  SPR3PTH := 0x0010
012e 0a40            ;  SPR3PTL := 0x0a40
0130 0010            ;  SPR4PTH := 0x0010
0132 0c00            ;  SPR4PTL := 0x0c00
0134 0010            ;  SPR5PTH := 0x0010
0136 0dc0            ;  SPR5PTL := 0x0dc0
0138 0010            ;  SPR6PTH := 0x0010
013a 0f80            ;  SPR6PTL := 0x0f80
013c 0010            ;  SPR7PTH := 0x0010
013e 104c            ;  SPR7PTL := 0x104c
400f fffe [007 008]  ;  Wait for vpos >= 0x40 and hpos >= 0x0e
                     ;  VP 40, VE 7f; HP 0e, HE fe; BFD 1
0182 0000            ;  COLOR01 := 0x0000
0184 0000            ;  COLOR02 := 0x0000
0186 0000            ;  COLOR03 := 0x0000

0188 0000            ;  COLOR04 := 0x0000
018a 0ccc            ;  COLOR05 := 0x0ccc
018c 0ccc            ;  COLOR06 := 0x0ccc
018e 0ccc            ;  COLOR07 := 0x0ccc
0190 0ccc            ;  COLOR08 := 0x0ccc
0192 0ccc            ;  COLOR09 := 0x0ccc
0194 0ccc            ;  COLOR10 := 0x0ccc
0196 0ccc            ;  COLOR11 := 0x0ccc
0198 0000            ;  COLOR12 := 0x0000
019a 0667            ;  COLOR13 := 0x0667
019c 0556            ;  COLOR14 := 0x0556
019e 0224            ;  COLOR15 := 0x0224
01a0 0000            ;  COLOR16 := 0x0000
01a2 0667            ;  COLOR17 := 0x0667
01a4 0556            ;  COLOR18 := 0x0556
01a6 0224            ;  COLOR19 := 0x0224
