00e0 0007            ;  BPL1PTH := 0x0007
00e2 8000            ;  BPL1PTL := 0x8000
00e4 0007            ;  BPL2PTH := 0x0007
00e6 a000            ;  BPL2PTL := 0xa000
00e8 0007            ;  BPL3PTH := 0x0007
00ea c000            ;  BPL3PTL := 0xc000
00ec 0007            ;  BPL4PTH := 0x0007
00ee e000            ;  BPL4PTL := 0xe000
0096 8020            ;  DMACON := 0x8020
0182 0495            ;  COLOR01 := 0x0495
0184 078c            ;  COLOR02 := 0x078c
0186 0444            ;  COLOR03 := 0x0444
0188 0abb            ;  COLOR04 := 0x0abb
018a 0933            ;  COLOR05 := 0x0933
018c 0363            ;  COLOR06 := 0x0363
018e 0673            ;  COLOR07 := 0x0673
0190 0851            ;  COLOR08 := 0x0851
0192 0631            ;  COLOR09 := 0x0631
0194 064a            ;  COLOR10 := 0x064a
0196 078a            ;  COLOR11 := 0x078a

0198 0558            ;  COLOR12 := 0x0558
019a 0336            ;  COLOR13 := 0x0336
019c 0bb0            ;  COLOR14 := 0x0bb0
019e 0990            ;  COLOR15 := 0x0990
01a0 0000            ;  COLOR16 := 0x0000
01a2 0667            ;  COLOR17 := 0x0667
01a4 0556            ;  COLOR18 := 0x0556
01a6 0224            ;  COLOR19 := 0x0224
01a8 0000            ;  COLOR20 := 0x0000
01aa 0667            ;  COLOR21 := 0x0667
01ac 0556            ;  COLOR22 := 0x0556
01ae 0224            ;  COLOR23 := 0x0224
01b0 0000            ;  COLOR24 := 0x0000
01b2 0667            ;  COLOR25 := 0x0667
01b4 0556            ;  COLOR26 := 0x0556
01b6 0224            ;  COLOR27 := 0x0224
01b8 0000            ;  COLOR28 := 0x0000
01ba 0667            ;  COLOR29 := 0x0667
01bc 0556            ;  COLOR30 := 0x0556
01be 0224            ;  COLOR31 := 0x0224

0120 0002            ;  SPR0PTH := 0x0002
0122 4d4a            ;  SPR0PTL := 0x4d4a
0124 0002            ;  SPR1PTH := 0x0002
0126 4f4e            ;  SPR1PTL := 0x4f4e
0128 0002            ;  SPR2PTH := 0x0002
012a 510e            ;  SPR2PTL := 0x510e
012c 0002            ;  SPR3PTH := 0x0002
012e 52ce            ;  SPR3PTL := 0x52ce
0130 0002            ;  SPR4PTH := 0x0002
0132 548e            ;  SPR4PTL := 0x548e
0134 0002            ;  SPR5PTH := 0x0002
0136 564e            ;  SPR5PTL := 0x564e
0138 0002            ;  SPR6PTH := 0x0002
013a 580e            ;  SPR6PTL := 0x580e
013c 0002            ;  SPR7PTH := 0x0002
013e 58da            ;  SPR7PTL := 0x58da
400f fffe            ;  Wait for vpos >= 0x40 and hpos >= 0x0e
                     ;  VP 40, VE 7f; HP 0e, HE fe; BFD 1
0182 0495            ;  COLOR01 := 0x0495
0184 078c            ;  COLOR02 := 0x078c
0186 0444            ;  COLOR03 := 0x0444

0188 0abb            ;  COLOR04 := 0x0abb
018a 0933            ;  COLOR05 := 0x0933
018c 0363            ;  COLOR06 := 0x0363
018e 0673            ;  COLOR07 := 0x0673
0190 0851            ;  COLOR08 := 0x0851
0192 0631            ;  COLOR09 := 0x0631
0194 064a            ;  COLOR10 := 0x064a
0196 078a            ;  COLOR11 := 0x078a
0198 0558            ;  COLOR12 := 0x0558
019a 0336            ;  COLOR13 := 0x0336
019c 0bb0            ;  COLOR14 := 0x0bb0
019e 0990            ;  COLOR15 := 0x0990
01a0 0000            ;  COLOR16 := 0x0000
01a2 0667            ;  COLOR17 := 0x0667
01a4 0556            ;  COLOR18 := 0x0556
01a6 0224            ;  COLOR19 := 0x0224
01a8 0000            ;  COLOR20 := 0x0000
01aa 0667            ;  COLOR21 := 0x0667
01ac 0556            ;  COLOR22 := 0x0556
01ae 0224            ;  COLOR23 := 0x0224

01b0 0000            ;  COLOR24 := 0x0000
01b2 0667            ;  COLOR25 := 0x0667
01b4 0556            ;  COLOR26 := 0x0556
01b6 0224            ;  COLOR27 := 0x0224
01b8 0000            ;  COLOR28 := 0x0000
01ba 0667            ;  COLOR29 := 0x0667
01bc 0556            ;  COLOR30 := 0x0556
01be 0224            ;  COLOR31 := 0x0224
530f fffe            ;  Wait for vpos >= 0x53 and hpos >= 0x0e
                     ;  VP 53, VE 7f; HP 0e, HE fe; BFD 1
0182 0495            ;  COLOR01 := 0x0495
0184 078c            ;  COLOR02 := 0x078c
0186 0444            ;  COLOR03 := 0x0444
0188 0abb            ;  COLOR04 := 0x0abb
018a 0933            ;  COLOR05 := 0x0933
018c 0363            ;  COLOR06 := 0x0363
018e 0673            ;  COLOR07 := 0x0673
0190 0851            ;  COLOR08 := 0x0851
0192 0631            ;  COLOR09 := 0x0631
0194 064a            ;  COLOR10 := 0x064a
0196 078a            ;  COLOR11 := 0x078a

0198 0558            ;  COLOR12 := 0x0558
019a 0336            ;  COLOR13 := 0x0336
019c 0bb0            ;  COLOR14 := 0x0bb0
019e 0990            ;  COLOR15 := 0x0990
01a0 0000            ;  COLOR16 := 0x0000
01a2 0955            ;  COLOR17 := 0x0955
01a4 0a66            ;  COLOR18 := 0x0a66
01a6 0b88            ;  COLOR19 := 0x0b88
01a8 0000            ;  COLOR20 := 0x0000
01aa 0008            ;  COLOR21 := 0x0008
01ac 000a            ;  COLOR22 := 0x000a
01ae 000c            ;  COLOR23 := 0x000c
01b0 0000            ;  COLOR24 := 0x0000
01b2 0008            ;  COLOR25 := 0x0008
01b4 000a            ;  COLOR26 := 0x000a
01b6 000c            ;  COLOR27 := 0x000c
01b8 0000            ;  COLOR28 := 0x0000
01ba 0008            ;  COLOR29 := 0x0008
01bc 000a            ;  COLOR30 := 0x000a
01be 000c            ;  COLOR31 := 0x000c

a60f fffe [053 090]  ;! Wait for vpos >= 0xa6 and hpos >= 0x0e
                     ;  VP a6, VE 7f; HP 0e, HE fe; BFD 1
0182 0495            ;  COLOR01 := 0x0495
0184 078c            ;  COLOR02 := 0x078c
0186 0444            ;  COLOR03 := 0x0444
0188 0abb            ;  COLOR04 := 0x0abb
018a 0933            ;  COLOR05 := 0x0933
018c 0363            ;  COLOR06 := 0x0363
018e 0673            ;  COLOR07 := 0x0673
0190 0851            ;  COLOR08 := 0x0851
0192 0631            ;  COLOR09 := 0x0631
0194 064a            ;  COLOR10 := 0x064a
0196 078a            ;  COLOR11 := 0x078a
0198 0558            ;  COLOR12 := 0x0558
019a 0336            ;  COLOR13 := 0x0336
019c 0bb0            ;  COLOR14 := 0x0bb0
019e 0990            ;  COLOR15 := 0x0990
01a0 0000            ;  COLOR16 := 0x0000
01a2 0310            ;  COLOR17 := 0x0310
01a4 0742            ;  COLOR18 := 0x0742
01a6 0521            ;  COLOR19 := 0x0521

01a8 0000            ;  COLOR20 := 0x0000
01aa 0310            ;  COLOR21 := 0x0310
01ac 0742            ;  COLOR22 := 0x0742
01ae 0521            ;  COLOR23 := 0x0521
01b0 0000            ;  COLOR24 := 0x0000
01b2 0310            ;  COLOR25 := 0x0310
01b4 0742            ;  COLOR26 := 0x0742
01b6 0521            ;  COLOR27 := 0x0521
01b8 0000            ;  COLOR28 := 0x0000
01ba 0310            ;  COLOR29 := 0x0310
01bc 0742            ;  COLOR30 := 0x0742
01be 0521            ;  COLOR31 := 0x0521
eff9 fffe            ;  Wait for vpos >= 0xef and hpos >= 0xf8
                     ;  VP ef, VE 7f; HP f8, HE fe; BFD 1
00e0 0001            ;  BPL1PTH := 0x0001
00e2 96b4            ;  BPL1PTL := 0x96b4
00e4 0001            ;  BPL2PTH := 0x0001
00e6 a014            ;  BPL2PTL := 0xa014
00e8 0001            ;  BPL3PTH := 0x0001
00ea a974            ;  BPL3PTL := 0xa974
00ec 0001            ;  BPL4PTH := 0x0001

00ee b2d4            ;  BPL4PTL := 0xb2d4
0182 09ce            ;  COLOR01 := 0x09ce
0184 0aee            ;  COLOR02 := 0x0aee
0186 08ac            ;  COLOR03 := 0x08ac
0188 0a63            ;  COLOR04 := 0x0a63
018a 0742            ;  COLOR05 := 0x0742
018c 0521            ;  COLOR06 := 0x0521
018e 0310            ;  COLOR07 := 0x0310
0190 0c95            ;  COLOR08 := 0x0c95
0192 0689            ;  COLOR09 := 0x0689
